Directory structure:
    <li class="breadcrumb-item"><a class="text-white text-capitalize text-decoration-none" href="javascript:void()" onclick="location.href='<?php echo $role; ?>'"> <i class="fas fa-home"></i> Home</a></li>
    <li class="breadcrumb-item active text-capitalize" aria-current="page"> annualy challan manager</li>
  </ol>
</nav>                
            </div>
        </div>
    </div>
</div>
<div class="container-fluid mt-4">
    <form method="post" enctype="multipart/form-data">
<div class="row">
    <div class="col-12 col-sm-6 col-md-3 col-lg-2 col-xl-2 col-xxl-2">
        <label class="text-capitalize">class</label>
<select name="clse" class="form-select text-uppercase" id="cls">
    <option class="text-capitalize" value="">---select class---</option>
<?php
$cls_mnger = mysqli_query($con,"select * from addClass where institute_id='$userId'");
$cnts = mysqli_num_rows($cls_mnger);
if($cnts == 0){
    echo "<div class='alert alert-success text-uppercase'>there are no record.</div>";
}
while($clis = mysqli_fetch_array($cls_mnger)){
    $id = $clis['id'];
    $institute_id = $clis['institute_id'];
    $class_name = $clis['class_name'];
?>
    <option class="text-capitalize" value="<?php echo $id; ?>"><?php echo $class_name; ?></option>
<?php } ?>
</select>
    </div>
    <div class="col-12 col-sm-6 col-md-3 col-lg-2 col-xl-2 col-xxl-2">
        <label class="text-capitalize">section</label>
        <select name="sectn" class="form-select text-capitalize" id="strngs"><option value=" ">---select section---</option></select>
    </div>
<script>
    /// Class to Section
$('#cls').on('change',function(){
 var class_name = this.value;
 var insti = document.getElementById('instutes').value;
//    console.log(class_name);
 
$.ajax({
   url:'ajax/class-strength.php',
   type:"POST",
   data:{class_title:class_name,institute_code:insti},
   success: function(result){
       $('#strngs').html(result);
      //console.log(result);
   }
    });
});
</script>
    <div class="col-12 col-sm-6 col-md-3 col-lg-2 col-xl-2 col-xxl-2">
        <input type="hidden" value="<?php echo $userId; ?>" name="inst" id="instutes">
        <label class="text-capitalize">session</label>
<select name="sesn" class="form-control">
<?php
$cls_mnger = mysqli_query($con,"select * from addSession where institute_id='$userId' order by id desc");
$cnts = mysqli_num_rows($cls_mnger);
if($cnts == 0){
    echo "<div class='alert alert-success text-uppercase'>there are no record.</div>";
}
while($clis = mysqli_fetch_array($cls_mnger)){
    $id = $clis['id'];
    $institute_id = $clis['institute_id'];
    $session = $clis['session'];
?>
    <option class="text-capitalize"><?php echo $session; ?></option>
<?php } ?>
</select>
    </div>
    <div class="col-12 col-sm-6 col-md-3 col-lg-2 col-xl-2 col-xxl-2">
        <label class="text-capitalize">month</label>
        <select class="form-select text-capitalize" name="mnt">
            <option class="text-capitalize" value="<?php echo date("m"); ?>"><?php echo date("F"); ?></option>
            <option class="text-capitalize" value="01">Jun</option>
            <option class="text-capitalize" value="02">Fab</option>
            <option class="text-capitalize" value="03">March</option>
            <option class="text-capitalize" value="04">April</option>
            <option class="text-capitalize" value="05">may</option>
            <option class="text-capitalize" value="06">june</option>
            <option class="text-capitalize" value="07">july</option>
            <option class="text-capitalize" value="08">aug</option>
            <option class="text-capitalize" value="09">sep</option>
            <option class="text-capitalize" value="10">oct</option>
            <option class="text-capitalize" value="11">nov</option>
            <option class="text-capitalize" value="12">dec</option>
        </select>
    </div>
    
    <div class="col-12 col-sm-6 col-md-3 col-lg-2 col-xl-2 col-xxl-2 mt-4">
        <div class="d-grid">
            <button name="btn_gen" type="submit" class="btn btn-apna text-uppercase"><i class="fas fa-redo"></i> Generate</button>
        </div>
    </div>    
</div>
    </form>
<br><br>
    <div class="row">
        <div class="col">
<table class="table table-responsive table-striped w-100">
    <tr align="center" class="bg-apna">
        <th>Sr.No</th>
        <th>Roll No.</th>
        <th>Image</th>
        <th>Student Name</th>
        <th>Father Name</th>
        <th>Class</th>
        <th>Section</th>
        <th>Session</th>
        <th>Month</th>
        <th>Fee Status</th>
        <th colspan="2">Action</th>
    </tr>
<?php
$a = 1;
if(isset($_POST['btn_gen'])){
    $clse = $_POST['clse'];
    $sesn = $_POST['sesn'];
    $inst = $_POST['inst'];
    $sectn = $_POST['sectn'];
    $mnt = $_POST['mnt'];
    $chlan_status = "annualy";
$sl_clas = mysqli_query($con,"select * from fee_collection where instituteId LIKE '%$inst%' && challan_status LIKE '%$chlan_status%' && class LIKE '%$clse%' && section LIKE '%$sectn%' && session LIKE '%$sesn%'");
$count = mysqli_num_rows($sl_clas);
if($count == 0){ echo "<div class='alert alert-danger text-uppercase'>there are no record here.</div>"; }
while($a <= 100000 && $result = mysqli_fetch_array($sl_clas)){

$id = $result['id'];
$instituteId = $result['instituteId'];
$roll_num = $result['rollno'];
$fmimage = $result['student_imgs'];
$studentName = $result['student_name'];
$fatherName = $result['father_name'];
$class = $result['class'];
$section = $result['section'];
$month = $result['month'];
$session = $result['session'];
$fees_status = $result['fees_status'];
?>
<form method="post" enctype="multipart/form-data">
<tr align="center" style='background:hsl(35, 100%, 80%);'>
    <td style="border:1px solid hsl(25, 100%, 50%);"><?php echo $a++; ?></td>
    <td style="border:1px solid hsl(25, 100%, 50%);"><?php echo $roll_num; ?></td>
    <td style="border:1px solid hsl(25, 100%, 50%);" width="50"><img class="img-fluid" src="student_imgs/<?php if(!empty($fmimage)){ echo $fmimage; }else{ echo "users.jpg"; } ?>"></td>
    <td style="border:1px solid hsl(25, 100%, 50%);" class="text-capitalize"><?php echo $studentName; ?></td>
    <td style="border:1px solid hsl(25, 100%, 50%);" class="text-capitalize"><?php echo $fatherName; ?></td>
    <td style="border:1px solid hsl(25, 100%, 50%);" class="text-uppercase"><?php echo $class; ?></td>
    <td style="border:1px solid hsl(25, 100%, 50%);" class="text-uppercase"><?php echo $section; ?></td>
    <td style="border:1px solid hsl(25, 100%, 50%);"><?php echo $session; ?></td>
    <td style="border:1px solid hsl(25, 100%, 50%);"><?php echo $month; ?></td>
    <td style="border:1px solid hsl(25, 100%, 50%);"><?php if($fees_status == 'Unpaid'){ echo "<div class='text-danger fw-bold text-capitalize'>".$fees_status."</div>"; }else{ echo "<span class='text-success fw-bold text-capitalize'>".$fees_status."</spna>"; } ?></td>
    <td style="border:1px solid hsl(25, 100%, 50%);"><a href="challan-specimen-annualy?rol=<?php echo $roll_num; ?>"><i class="fa-solid fa-file-invoice text-warning fa-2x"></i></a></td>
    <td style="border:1px solid hsl(25, 100%, 50%);"><a href="challan-del?id=<?php echo $id; ?>"><i class="fa fa-trash-alt text-danger fa-2x"></i></a></td>
</tr>
<?php
    }    
}
?>


</form>

</table>
        </div>
    </div>  
<div class="row mt-4">
    <div class="col text-center" style="width:100%;overflow:hidden;">
        <script type="text/javascript">
	atOptions = {
		'key' : '4b35b8604d3ef79cbbf7b5e1fd1d5934',
		'format' : 'iframe',
		'height' : 90,
		'width' : 728,
		'params' : {}
	};
	
</script>
    </div>
</div>
</div>
<?php require_once("source/foot-section.php"); ?>


================================================
FILE: annualy-challan.php
================================================
<!-- Modal Annualy Challan-->
<div class="modal fade" id="annualy-challan" data-bs-backdrop="static" data-bs-keyboard="false" tabindex="-1" aria-labelledby="staticBackdropLabel" aria-hidden="true">
  <div class="modal-dialog modal-xl">
    <div class="modal-content">
      <div class="modal-header">
        <h1 class="modal-title fs-5 text-uppercase" id="staticBackdropLabel">Generate annualy challan</h1>
        <button type="button" class="btn-close btn-close-white" data-bs-dismiss="modal" aria-label="Close"></button>
      </div>
      <div class="modal-body">
<div class="row">
    <div class="col-12 col-sm-12 col-md-6 col-lg-6 col-xl-4 col-xxl-4">
        <div class="card mb-3 text-center">
            <a href="javascript:void()" onclick="location.href='generate-challan-individual-annualy'" class="nav-links text-uppercase bg-white p-3 px-4">Generate Challan Individual annualy</a>
        </div>
    </div>
    <div class="col-12 col-sm-12 col-md-6 col-lg-6 col-xl-4 col-xxl-4">
        <div class="card mb-3 text-center">
            <a href="javascript:void()" onclick="location.href='generate-challan-class-wise-annualy'" class="nav-links text-uppercase bg-white p-3 px-4">Generate Challan Class wise annualy</a>
        </div>
    </div>
    <div class="col-12 col-sm-12 col-md-6 col-lg-6 col-xl-4 col-xxl-4">
        <div class="card mb-3 text-center">
            <a href="javascript:void()" onclick="location.href='generate-all-students-challan-annualy'" class="nav-links text-uppercase bg-white p-3 px-4">Generate All Student Challan annualy</a>
        </div>
    </div>
    
</div>
      </div>
      
    </div>
  </div>
</div>


================================================
FILE: annualy-receiveable-report.php
================================================
<?php require_once("source/head-section.php"); require_once("source/navbar.php"); require_once("inquiry.php"); require_once("add-students.php"); require_once("student-manager.php"); require_once("staff-manager.php"); require_once("add-staff.php"); require_once("attendance.php"); require_once("attendance-manager.php"); require_once("academics.php"); require_once("academic-manager.php"); require_once("accounts.php"); require_once("exames.php"); require_once("exame-manager.php"); require_once("challan.php"); require_once("samester-challan.php"); require_once("annualy-challan.php"); require_once("collection.php"); require_once("lms.php"); require_once("settings.php"); require_once("e-services.php"); require_once("e-certificates.php"); require_once("all-roles.php"); require_once("period-bell.php"); require_once("stock.php"); require_once("reminder.php"); require_once("student-portal.php"); require_once("teacher-portal.php"); require_once("SMS.php"); ?>
<nav aria-label="breadcrumb">
  <ol class="breadcrumb bg-dark p-3">
      <li class="breadcrumb-item"><a class="text-white text-capitalize text-decoration-none" href="#" data-bs-toggle="modal" data-bs-target="#stock"><i class="fa-regular fa-circle-left"></i> Back</a></li>
    <li class="breadcrumb-item"><a class="text-white text-capitalize text-decoration-none" href="javascript:void()" onclick="location.href='<?php echo $role; ?>'"><i class="fa fa-home"></i> Home</a></li>
    <li class="breadcrumb-item"><a class="text-white text-capitalize text-decoration-none" href="javascript:void()" onclick="location.href='stock-receiveable'">receiveables</a></li>
    <li class="breadcrumb-item active text-capitalize" aria-current="page">annualy receiveable Record</li>
  </ol>
</nav>
<div class="container-fluid">
    <div class="row">
<div class="col-12 col-sm-6 col-md-4 col-lg-3 col-xl-2 col-xxl-2 mb-3">
    <label class="text-capitalize">select session</label>
    <select class="text-capitalize form-select" id="yers">
        <option class="text-capitalize" value="">---select session---</option>
<?php
$sl_sesn = mysqli_query($con,"select * from addSession where institute_id = '$userId' order by id desc");
if(mysqli_num_rows($sl_sesn)>0){
while($sesin = mysqli_fetch_array($sl_sesn)){
        $session  = $sesin['session'];
        
echo "<option>".$session."</option>";
    }
}else{ echo "<option class='text-capitalize' value=''>---Please Create Your Session!</option>"; }
?>
    </select>
    <input type="hidden" value="<?php echo $userId; ?>" id="insid">
    <input type="hidden" value="<?php echo $instituteName; ?>" id="instnme">
    <input type="hidden" value="<?php echo $campus; ?>" id="inscmps">
    <input type="hidden" value="<?php echo $image; ?>" id="inslog">
</div>

    </div>
<div id="gen-annualy-report" class="datas"></div>
<div class="row">
    <div class="col">
<div align='right' class='p-5'>
  <button class='btn btn-success' id="btn_print"><i class="fa fa-print"></i> Print</button>
</div>
    </div>
</div>
</div>

<script>
$(document).ready(function(){
    $("#yers").on('change',function(){
var yr = this.value;
var instId = $("#insid").val();
var intNme = $("#instnme").val();
var instCmps = $("#inscmps").val();
var instLogo = $("#inslog").val();
if(yr == ""){
const Toast = Swal.mixin({
